stime,dtime,proto,dip,dport,sip,sport,uplink_length,downlink_length,day,siptype,siplevel,sip_id,diptype,diplevel,dip_id
2017-11-08 09:00:57,2017-11-08 09:01:07,sftp,10.7.133.19,22,10.64.105.147,2306,1406,4513,2017-11-08,development3,4,1243,0,0,0
2017-11-08 09:00:57,2017-11-08 09:01:07,sftp,10.7.133.19,22,10.64.105.147,2306,210000807,1854,2017-11-08,development3,4,1243,0,0,0
2017-11-08 09:01:07,2017-11-08 09:01:17,sftp,10.7.133.19,22,10.64.105.147,2306,60001365,2805,2017-11-08,development3,4,1243,0,0,0
2017-11-08 09:36:49,2017-11-08 09:36:59,tds,10.50.50.26,54238,10.64.105.147,2306,4480,3937,2017-11-08,development3,4,1243,0,0,0
2017-11-08 10:09:31,2017-11-08 10:10:09,http,121.40.39.186,80,10.64.105.147,2312,10387,3932707,2017-11-08,development3,4,1243,0,0,0
2017-11-08 10:09:42,2017-11-08 10:10:36,http,121.40.39.186,80,10.64.105.147,2346,74556,447579,2017-11-08,development3,4,1243,0,0,0
2017-11-08 10:10:06,2017-11-08 10:10:27,http,121.40.39.186,80,10.64.105.147,2316,38802,117837,2017-11-08,development3,4,1243,0,0,0
2017-11-08 10:10:19,2017-11-08 10:10:54,http,121.40.39.186,80,10.64.105.147,2404,2886,13466,2017-11-08,development3,4,1243,0,0,0
2017-11-08 10:11:40,2017-11-08 10:11:44,http,121.40.39.186,80,10.64.105.147,2361,3592,462430,2017-11-08,development3,4,1243,0,0,0
2017-11-08 10:11:59,2017-11-08 10:12:43,http,121.40.39.186,80,10.64.105.147,2367,24392,4915165,2017-11-08,development3,4,1243,0,0,0
2017-11-08 10:14:26,2017-11-08 10:14:37,http,121.40.39.186,80,10.64.105.147,2392,3796,60004,2017-11-08,development3,4,1243,0,0,0
2017-11-08 10:46:05,2017-11-08 10:59:50,smtp,10.5.71.60,25,10.64.105.147,2412,186,173,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:04:59,2017-11-08 11:05:13,http,10.50.50.43,80,10.64.105.147,2662,1620,507078,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:05:41,2017-11-08 11:06:08,http,10.50.50.43,80,10.64.105.147,2675,13576,44472,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:05:44,2017-11-08 11:06:24,http,10.50.50.43,80,10.64.105.147,2663,21140,5798708,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:07:55,2017-11-08 11:08:23,http,10.50.50.43,80,10.64.105.147,2685,1930,4741538,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:11:06,2017-11-08 11:11:51,http,10.63.120.70,443,10.64.105.147,3019,1918,701633,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:11:41,2017-11-08 11:12:37,http,10.63.120.70,443,10.64.105.147,3023,10519,840083,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:11:54,2017-11-08 11:12:20,http,10.63.120.70,443,10.64.105.147,3091,34803,359875,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:12:25,2017-11-08 11:12:52,http,10.63.120.70,443,10.64.105.147,3089,225,85594,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:12:29,2017-11-08 11:13:02,http,10.63.120.70,443,10.64.105.147,3025,17252,4083908,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:12:45,2017-11-08 11:13:40,http,10.63.120.70,443,10.64.105.147,3062,16130,2739787,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:13:41,2017-11-08 11:13:59,http,10.63.120.70,443,10.64.105.147,3115,849,1416,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:16:41,2017-11-08 11:16:56,http,10.63.120.70,443,10.64.105.147,3118,7365,1199143,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:21:38,2017-11-08 11:21:48,tds,10.50.50.26,54238,10.64.105.147,2409,180001958,5784,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:21:48,2017-11-08 11:21:58,tds,10.50.50.26,54238,10.64.105.147,2409,1091,150007914,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:22:08,2017-11-08 11:22:18,tds,10.50.50.26,54238,10.64.105.147,2409,6192,240003592,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:32:55,2017-11-08 11:33:45,http,10.63.120.70,443,10.64.105.147,2803,1154,83340,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:33:06,2017-11-08 11:33:09,http,10.63.120.70,443,10.64.105.147,2806,295,266269,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:33:34,2017-11-08 11:33:36,http,10.63.120.70,443,10.64.105.147,2815,8973,2740259,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:34:35,2017-11-08 11:34:45,tds,10.50.50.26,54238,10.64.105.147,2409,3881,466,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:34:35,2017-11-08 11:34:45,tds,10.50.50.26,54238,10.64.105.147,2409,150002498,8455,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:34:45,2017-11-08 11:34:55,tds,10.50.50.26,54238,10.64.105.147,2409,30005464,9087,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:34:55,2017-11-08 11:35:05,tds,10.50.50.26,54238,10.64.105.147,2409,210002961,9133,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:35:05,2017-11-08 11:35:15,tds,10.50.50.26,54238,10.64.105.147,2409,8792,240001349,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:35:08,2017-11-08 11:35:18,postgresql,10.50.50.29,5432,10.64.105.147,2409,3468,146,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:57:17,2017-11-08 11:57:45,http,120.55.239.105,443,10.64.105.147,2828,2247,6283529,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:57:24,2017-11-08 11:58:04,http,120.55.239.105,443,10.64.105.147,2937,1408,218098,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:57:39,2017-11-08 11:58:31,http,120.55.239.105,443,10.64.105.147,2830,56883,4317565,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:57:52,2017-11-08 11:58:49,http,120.55.239.105,443,10.64.105.147,2939,3362,2560417,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:58:24,2017-11-08 11:59:06,http,120.55.239.105,443,10.64.105.147,2885,17612,4516950,2017-11-08,development3,4,1243,0,0,0
2017-11-08 11:58:28,2017-11-08 11:58:31,http,120.55.239.105,443,10.64.105.147,2861,1520,3424320,2017-11-08,development3,4,1243,0,0,0
