stime,dtime,proto,dip,dport,sip,sport,uplink_length,downlink_length,day,siptype,siplevel,sip_id,diptype,diplevel,dip_id
2017-11-23 08:53:15,2017-11-23 08:53:25,mongodb,10.50.50.26,8005,10.64.105.21,2259,1800,6045,2017-11-23,development3,4,1112,0,0,0
2017-11-23 09:22:59,2017-11-23 09:23:09,mongodb,10.50.50.28,8005,10.64.105.21,2259,90005124,4806,2017-11-23,development3,4,1112,0,0,0
2017-11-23 09:22:59,2017-11-23 09:23:09,mongodb,10.50.50.28,8005,10.64.105.21,2259,1753,1547,2017-11-23,development3,4,1112,0,0,0
2017-11-23 09:23:09,2017-11-23 09:23:19,mongodb,10.50.50.28,8005,10.64.105.21,2259,240002557,8706,2017-11-23,development3,4,1112,0,0,0
2017-11-23 09:53:21,2017-11-23 09:53:31,mongodb,10.50.50.28,8005,10.64.105.21,2259,1362,210002096,2017-11-23,development3,4,1112,0,0,0
2017-11-23 09:53:21,2017-11-23 09:53:31,mongodb,10.50.50.28,8005,10.64.105.21,2259,123,4047,2017-11-23,development3,4,1112,0,0,0
2017-11-23 09:53:31,2017-11-23 09:53:41,mongodb,10.50.50.28,8005,10.64.105.21,2259,92,90003700,2017-11-23,development3,4,1112,0,0,0
2017-11-23 09:53:41,2017-11-23 09:53:51,mongodb,10.50.50.28,8005,10.64.105.21,2259,2125,60005406,2017-11-23,development3,4,1112,0,0,0
2017-11-23 09:53:51,2017-11-23 09:54:01,mongodb,10.50.50.28,8005,10.64.105.21,2259,6151,30000079,2017-11-23,development3,4,1112,0,0,0
2017-11-23 10:14:32,2017-11-23 10:15:16,http,10.63.120.70,443,10.64.105.21,2263,48291,3828684,2017-11-23,development3,4,1112,0,0,0
2017-11-23 10:55:36,2017-11-23 10:55:56,http,10.5.71.60,443,10.64.105.21,3064,8405,77015,2017-11-23,development3,4,1112,0,0,0
2017-11-23 10:55:37,2017-11-23 10:56:21,http,10.5.71.60,443,10.64.105.21,3071,4826,274637,2017-11-23,development3,4,1112,0,0,0
2017-11-23 10:55:52,2017-11-23 10:56:19,http,10.5.71.60,443,10.64.105.21,3100,259,226292,2017-11-23,development3,4,1112,0,0,0
2017-11-23 10:55:52,2017-11-23 10:56:17,http,183.131.124.41,443,10.64.105.21,2985,17528,1147003,2017-11-23,development3,4,1112,0,0,0
