stime,dtime,proto,dip,dport,sip,sport,uplink_length,downlink_length,day,siptype,siplevel,sip_id,diptype,diplevel,dip_id
2017-11-07 08:46:57,2017-11-07 08:47:07,ssh,10.50.50.49,22,10.64.105.21,2406,4874,5084,2017-11-07,development3,4,1112,0,0,0
2017-11-07 08:46:57,2017-11-07 08:47:07,ssh,10.50.50.49,22,10.64.105.21,2406,8321,60005661,2017-11-07,development3,4,1112,0,0,0
2017-11-07 08:47:07,2017-11-07 08:47:17,ssh,10.50.50.49,22,10.64.105.21,2406,351,90004356,2017-11-07,development3,4,1112,0,0,0
2017-11-07 08:47:17,2017-11-07 08:47:27,ssh,10.50.50.49,22,10.64.105.21,2406,9659,120006425,2017-11-07,development3,4,1112,0,0,0
2017-11-07 08:47:27,2017-11-07 08:47:37,ssh,10.50.50.49,22,10.64.105.21,2406,3528,240001225,2017-11-07,development3,4,1112,0,0,0
2017-11-07 09:12:41,2017-11-07 09:12:51,mongodb,10.50.50.26,8005,10.64.105.21,2406,3284,581,2017-11-07,development3,4,1112,0,0,0
2017-11-07 09:12:51,2017-11-07 09:13:01,mongodb,10.50.50.26,8005,10.64.105.21,2406,2048,90004468,2017-11-07,development3,4,1112,0,0,0
2017-11-07 09:13:01,2017-11-07 09:13:11,mongodb,10.50.50.26,8005,10.64.105.21,2406,30006131,4964,2017-11-07,development3,4,1112,0,0,0
2017-11-07 09:40:13,2017-11-07 09:40:23,mysql,10.50.50.29,4443,10.64.105.21,2406,3018,5014,2017-11-07,development3,4,1112,0,0,0
2017-11-07 09:40:13,2017-11-07 09:40:23,mysql,10.50.50.29,4443,10.64.105.21,2406,30009151,7293,2017-11-07,development3,4,1112,0,0,0
2017-11-07 09:40:23,2017-11-07 09:40:33,mysql,10.50.50.29,4443,10.64.105.21,2406,30003638,3618,2017-11-07,development3,4,1112,0,0,0
2017-11-07 09:40:33,2017-11-07 09:40:43,mysql,10.50.50.29,4443,10.64.105.21,2406,150002007,7922,2017-11-07,development3,4,1112,0,0,0
2017-11-07 10:00:28,2017-11-07 10:01:23,http,183.131.192.83,443,10.64.105.21,2426,3763,109071,2017-11-07,development3,4,1112,0,0,0
2017-11-07 10:57:52,2017-11-07 10:58:02,ftp,10.50.50.26,21,10.64.105.21,2433,150009992,4325,2017-11-07,development3,4,1112,0,0,0
2017-11-07 10:57:52,2017-11-07 10:58:02,ftp,10.50.50.26,21,10.64.105.21,2433,3023,2919,2017-11-07,development3,4,1112,0,0,0
2017-11-07 10:58:22,2017-11-07 10:58:32,ftp,10.50.50.26,21,10.64.105.21,2433,8423,150001387,2017-11-07,development3,4,1112,0,0,0
2017-11-07 11:01:40,2017-11-07 11:01:58,http,10.50.50.26,443,10.64.105.21,2945,189,1070631,2017-11-07,development3,4,1112,0,0,0
2017-11-07 11:02:01,2017-11-07 11:02:29,http,10.50.50.26,443,10.64.105.21,2947,5356,1454111,2017-11-07,development3,4,1112,0,0,0
2017-11-07 11:02:08,2017-11-07 11:02:32,http,10.50.50.26,443,10.64.105.21,2952,34348,8181707,2017-11-07,development3,4,1112,0,0,0
