stime,dtime,proto,dip,dport,sip,sport,uplink_length,downlink_length,day,siptype,siplevel,sip_id,diptype,diplevel,dip_id
2017-11-21 07:40:28,2017-11-21 07:40:38,mongodb,10.50.50.26,8005,10.64.105.203,2151,4229,2203,2017-11-21,development3,4,1417,0,0,0
2017-11-21 08:15:24,2017-11-21 08:15:34,sftp,10.50.50.28,22,10.64.105.203,2151,3496,7962,2017-11-21,development3,4,1417,0,0,0
2017-11-21 08:15:24,2017-11-21 08:15:34,sftp,10.50.50.28,22,10.64.105.203,2151,120002497,7479,2017-11-21,development3,4,1417,0,0,0
2017-11-21 08:38:16,2017-11-21 08:38:26,postgresql,10.7.133.15,5432,10.64.105.203,2151,2957,845,2017-11-21,development3,4,1417,0,0,0
2017-11-21 08:38:16,2017-11-21 08:38:26,postgresql,10.7.133.15,5432,10.64.105.203,2151,401,30006178,2017-11-21,development3,4,1417,0,0,0
2017-11-21 08:38:26,2017-11-21 08:38:36,postgresql,10.7.133.15,5432,10.64.105.203,2151,2044,30004009,2017-11-21,development3,4,1417,0,0,0
2017-11-21 09:02:15,2017-11-21 09:02:25,ssh,10.50.50.37,22,10.64.105.203,2151,1113,135,2017-11-21,development3,4,1417,0,0,0
2017-11-21 09:22:44,2017-11-21 09:22:54,ftp,10.50.50.37,21,10.64.105.203,2151,60004889,8646,2017-11-21,development3,4,1417,0,0,0
2017-11-21 09:48:27,2017-11-21 09:48:37,tds,10.50.50.29,54238,10.64.105.203,2151,1507,5706,2017-11-21,development3,4,1417,0,0,0
2017-11-21 10:26:07,2017-11-21 10:41:49,smtp,10.5.71.60,25,10.64.105.203,2153,113,192,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:15:25,2017-11-21 11:15:35,postgresql,10.50.50.28,5432,10.64.105.203,2151,39,5377,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:15:25,2017-11-21 11:15:35,postgresql,10.50.50.28,5432,10.64.105.203,2151,2164,150000196,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:16:18,2017-11-21 11:16:36,http,10.7.133.20,80,10.64.105.203,2224,23414,167338,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:16:44,2017-11-21 11:17:01,http,10.7.133.20,80,10.64.105.203,2232,4264,94378,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:17:12,2017-11-21 11:17:19,http,10.7.133.20,80,10.64.105.203,2239,27266,223296,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:18:04,2017-11-21 11:18:07,http,10.7.133.20,80,10.64.105.203,2236,59627,37413,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:19:24,2017-11-21 11:20:19,http,10.7.133.20,80,10.64.105.203,2248,15321,2414953,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:19:25,2017-11-21 11:19:26,http,10.7.133.20,80,10.64.105.203,2265,2586,4760369,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:21:00,2017-11-21 11:21:40,http,10.7.133.20,80,10.64.105.203,2287,2666,635806,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:21:28,2017-11-21 11:21:40,http,10.7.133.20,80,10.64.105.203,2283,574,711051,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:24:45,2017-11-21 11:24:55,ftp,10.50.50.26,21,10.64.105.203,2151,2406,1437,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:24:45,2017-11-21 11:24:55,ftp,10.50.50.26,21,10.64.105.203,2151,90004272,3109,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:24:55,2017-11-21 11:25:05,ftp,10.50.50.26,21,10.64.105.203,2151,120007225,1904,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:25:05,2017-11-21 11:25:15,ftp,10.50.50.26,21,10.64.105.203,2151,240002940,7565,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:25:15,2017-11-21 11:25:25,ftp,10.50.50.26,21,10.64.105.203,2151,60001424,3557,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:43:09,2017-11-21 11:44:00,http,172.104.119.196,80,10.64.105.203,2371,10434,660399,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:48:54,2017-11-21 11:49:51,http,10.7.133.20,80,10.64.105.203,2318,13639,2314661,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:49:15,2017-11-21 11:50:11,http,10.7.133.20,80,10.64.105.203,2330,30498,194673,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:49:20,2017-11-21 11:50:06,http,10.7.133.20,80,10.64.105.203,2337,43424,626577,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:50:35,2017-11-21 11:50:54,http,10.7.133.20,80,10.64.105.203,2335,1293,140074,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:50:55,2017-11-21 11:51:10,http,10.7.133.20,80,10.64.105.203,2345,5575,7878400,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:52:52,2017-11-21 11:53:21,http,10.7.133.20,80,10.64.105.203,2346,14695,5813339,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:57:03,2017-11-21 11:57:45,http,10.50.50.26,443,10.64.105.203,2397,52479,1236168,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:57:14,2017-11-21 11:57:14,http,10.50.50.26,443,10.64.105.203,2425,14327,236207,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:57:22,2017-11-21 11:57:36,http,10.50.50.26,443,10.64.105.203,2433,44849,29838,2017-11-21,development3,4,1417,0,0,0
2017-11-21 11:58:03,2017-11-21 11:58:11,http,10.50.50.26,443,10.64.105.203,2427,5353,1412004,2017-11-21,development3,4,1417,0,0,0
