stime,dtime,proto,dip,dport,sip,sport,uplink_length,downlink_length,day,siptype,siplevel,sip_id,diptype,diplevel,dip_id
2017-11-26 10:08:07,2017-11-26 10:21:42,smtp,10.5.71.60,25,10.64.105.22,1784,176,188,2017-11-26,finance,3,1439,0,0,0
2017-11-26 10:13:07,2017-11-26 10:14:02,http,10.63.120.70,443,10.64.105.22,1969,4370,45480,2017-11-26,finance,3,1439,0,0,0
2017-11-26 10:13:36,2017-11-26 10:14:15,http,10.63.120.70,443,10.64.105.22,2060,38061,112169,2017-11-26,finance,3,1439,0,0,0
2017-11-26 10:13:42,2017-11-26 10:14:02,http,10.63.120.70,443,10.64.105.22,1997,11890,47368,2017-11-26,finance,3,1439,0,0,0
2017-11-26 10:13:49,2017-11-26 10:14:48,http,10.63.120.70,443,10.64.105.22,2052,2611,57446,2017-11-26,finance,3,1439,0,0,0
2017-11-26 10:14:57,2017-11-26 10:15:05,http,10.63.120.70,443,10.64.105.22,2023,27258,2291319,2017-11-26,finance,3,1439,0,0,0
2017-11-26 10:16:01,2017-11-26 10:16:21,http,10.63.120.70,443,10.64.105.22,2044,2964,1262422,2017-11-26,finance,3,1439,0,0,0
2017-11-26 10:30:45,2017-11-26 10:30:49,http,111.206.81.174,80,10.64.105.22,1874,2396,6499,2017-11-26,finance,3,1439,0,0,0
2017-11-26 10:30:49,2017-11-26 10:31:01,http,111.206.81.174,80,10.64.105.22,1890,20540,37737,2017-11-26,finance,3,1439,0,0,0
2017-11-26 10:31:41,2017-11-26 10:32:17,http,111.206.81.174,80,10.64.105.22,1904,14285,1570667,2017-11-26,finance,3,1439,0,0,0
2017-11-26 10:31:50,2017-11-26 10:32:10,http,111.206.81.174,80,10.64.105.22,1932,1437,664,2017-11-26,finance,3,1439,0,0,0
2017-11-26 10:32:33,2017-11-26 10:33:10,http,111.206.81.174,80,10.64.105.22,1918,25575,392792,2017-11-26,finance,3,1439,0,0,0
2017-11-26 10:32:45,2017-11-26 10:32:50,http,111.206.81.174,80,10.64.105.22,1911,42093,25407,2017-11-26,finance,3,1439,0,0,0
2017-11-26 11:04:14,2017-11-26 11:05:01,http,111.206.81.174,80,10.64.105.22,2137,970,24328,2017-11-26,finance,3,1439,0,0,0
2017-11-26 11:04:20,2017-11-26 11:04:49,http,111.206.81.174,80,10.64.105.22,2182,1019,4272676,2017-11-26,finance,3,1439,0,0,0
2017-11-26 11:04:28,2017-11-26 11:05:10,http,111.206.81.174,80,10.64.105.22,2159,14499,569878,2017-11-26,finance,3,1439,0,0,0
2017-11-26 11:04:43,2017-11-26 11:05:33,http,111.206.81.174,80,10.64.105.22,2166,77409,83697,2017-11-26,finance,3,1439,0,0,0
2017-11-26 11:05:08,2017-11-26 11:05:29,http,111.206.81.174,80,10.64.105.22,2155,930,4377632,2017-11-26,finance,3,1439,0,0,0
2017-11-26 11:05:12,2017-11-26 11:05:21,http,111.206.81.174,80,10.64.105.22,2252,953,860532,2017-11-26,finance,3,1439,0,0,0
2017-11-26 11:05:59,2017-11-26 11:06:55,http,111.206.81.174,80,10.64.105.22,2218,37993,3134520,2017-11-26,finance,3,1439,0,0,0
2017-11-26 11:07:04,2017-11-26 11:07:41,http,111.206.81.174,80,10.64.105.22,2247,229,2944177,2017-11-26,finance,3,1439,0,0,0
2017-11-26 11:07:08,2017-11-26 11:08:07,http,111.206.81.174,80,10.64.105.22,2260,220,3461546,2017-11-26,finance,3,1439,0,0,0
2017-11-26 11:09:28,2017-11-26 11:09:34,http,111.206.81.174,80,10.64.105.22,2274,202,4138075,2017-11-26,finance,3,1439,0,0,0
2017-11-26 11:35:37,2017-11-26 11:36:02,http,111.206.81.174,80,10.64.105.22,1768,14615,199268,2017-11-26,finance,3,1439,0,0,0
2017-11-26 11:36:07,2017-11-26 11:36:37,http,111.206.81.174,80,10.64.105.22,1808,1482,25439,2017-11-26,finance,3,1439,0,0,0
2017-11-26 11:36:10,2017-11-26 11:36:49,http,111.206.81.174,80,10.64.105.22,1815,40585,1283326,2017-11-26,finance,3,1439,0,0,0
2017-11-26 11:36:56,2017-11-26 11:37:08,http,111.206.81.174,80,10.64.105.22,1850,1001,371712,2017-11-26,finance,3,1439,0,0,0
2017-11-26 11:38:04,2017-11-26 11:38:16,http,111.206.81.174,80,10.64.105.22,1822,6326,3013968,2017-11-26,finance,3,1439,0,0,0
2017-11-26 12:09:32,2017-11-26 12:10:08,http,111.206.81.174,80,10.64.105.22,2076,2546,89877,2017-11-26,finance,3,1439,0,0,0
2017-11-26 12:10:26,2017-11-26 12:10:53,http,111.206.81.174,80,10.64.105.22,2114,44749,4425271,2017-11-26,finance,3,1439,0,0,0
2017-11-26 12:29:52,2017-11-26 12:47:26,smtp,10.5.71.60,25,10.64.105.22,1772,120,136,2017-11-26,finance,3,1439,0,0,0
2017-11-26 12:41:17,2017-11-26 12:41:42,http,122.224.46.171,443,10.64.105.22,2282,60302,4044443,2017-11-26,finance,3,1439,0,0,0
2017-11-26 12:41:22,2017-11-26 12:41:42,http,122.224.46.171,443,10.64.105.22,2371,1863,2791742,2017-11-26,finance,3,1439,0,0,0
2017-11-26 12:41:24,2017-11-26 12:42:02,http,122.224.46.171,443,10.64.105.22,2382,12654,118808,2017-11-26,finance,3,1439,0,0,0
