stime,dtime,proto,dip,dport,sip,sport,uplink_length,downlink_length,day,siptype,siplevel,sip_id,diptype,diplevel,dip_id
2017-11-14 09:56:38,2017-11-14 09:56:48,ftp,10.50.50.26,21,10.64.105.144,2134,116,6130,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:18:14,2017-11-14 11:18:51,http,10.50.50.26,443,10.64.105.144,2161,9408,110234,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:18:43,2017-11-14 11:18:53,ftp,10.50.50.28,21,10.64.105.144,2134,30005106,5136,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:25:27,2017-11-14 11:26:22,http,10.50.50.26,443,10.64.105.144,2180,1057,788602,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:25:31,2017-11-14 11:26:04,http,10.50.50.26,443,10.64.105.144,2209,7134,225927,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:26:21,2017-11-14 11:27:03,http,10.50.50.26,443,10.64.105.144,2197,10812,212,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:26:52,2017-11-14 11:27:26,http,10.50.50.26,443,10.64.105.144,2217,8640,9372809,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:37:41,2017-11-14 11:38:30,http,10.63.120.70,443,10.64.105.144,2792,245,377620,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:37:50,2017-11-14 11:38:13,http,106.187.42.247,443,10.64.105.144,2460,871,1281167,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:38:02,2017-11-14 11:38:07,http,106.187.42.247,443,10.64.105.144,2598,713,1199256,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:38:02,2017-11-14 11:38:38,http,10.63.120.70,443,10.64.105.144,2801,1196,5691114,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:38:31,2017-11-14 11:39:06,http,106.187.42.247,443,10.64.105.144,2493,14905,3991854,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:38:38,2017-11-14 11:39:37,http,10.63.120.70,443,10.64.105.144,2813,8025,374170,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:38:41,2017-11-14 11:39:39,http,106.187.42.247,443,10.64.105.144,2474,77652,5581000,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:40:06,2017-11-14 11:40:08,http,106.187.42.247,443,10.64.105.144,2534,4990,3121224,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:40:31,2017-11-14 11:41:30,http,106.187.42.247,443,10.64.105.144,2497,27013,3337734,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:40:41,2017-11-14 11:41:23,http,106.187.42.247,443,10.64.105.144,2494,2112,312379,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:40:53,2017-11-14 11:41:24,http,106.187.42.247,443,10.64.105.144,2536,9911,1506994,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:41:02,2017-11-14 11:41:12,sftp,10.50.50.26,22,10.64.105.144,2134,5092,120007680,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:41:02,2017-11-14 11:41:12,sftp,10.50.50.26,22,10.64.105.144,2134,3573,5267,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:41:12,2017-11-14 11:41:48,http,106.187.42.247,443,10.64.105.144,2567,8378,1515275,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:41:59,2017-11-14 11:42:20,http,106.187.42.247,443,10.64.105.144,2582,677,106798,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:45:55,2017-11-14 11:46:05,mysql,10.50.50.28,4443,10.64.105.144,2134,2210,1925,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:51:10,2017-11-14 11:52:01,http,151.101.230.58,443,10.64.105.144,2615,13178,3014823,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:51:45,2017-11-14 11:51:50,http,151.101.230.58,443,10.64.105.144,2657,21563,5048873,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:51:51,2017-11-14 11:52:35,http,10.50.50.31,80,10.64.105.144,2329,4043,2566524,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:52:13,2017-11-14 11:52:42,http,10.50.50.31,80,10.64.105.144,2345,582,1933191,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:53:01,2017-11-14 11:54:01,http,10.50.50.31,80,10.64.105.144,2412,3245,2533,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:53:02,2017-11-14 11:53:21,http,151.101.230.58,443,10.64.105.144,2659,16570,7279952,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:53:06,2017-11-14 11:54:05,http,151.101.230.58,443,10.64.105.144,2686,2630,5786,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:53:21,2017-11-14 11:54:11,http,10.50.50.31,80,10.64.105.144,2381,5787,3791864,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:53:26,2017-11-14 11:54:10,http,10.50.50.31,80,10.64.105.144,2384,13087,3284144,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:54:22,2017-11-14 11:55:09,http,10.5.71.60,443,10.64.105.144,2874,39763,5806,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:54:25,2017-11-14 11:55:25,http,10.5.71.60,443,10.64.105.144,2894,5876,569705,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:54:45,2017-11-14 11:55:03,http,151.101.230.58,443,10.64.105.144,2691,341,161027,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:54:50,2017-11-14 11:54:52,http,151.101.230.58,443,10.64.105.144,2763,8693,4382018,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:54:54,2017-11-14 11:55:16,http,10.5.71.60,443,10.64.105.144,2881,3936,2830640,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:55:14,2017-11-14 11:55:21,http,151.101.230.58,443,10.64.105.144,2704,24060,14582,2017-11-14,development1,4,1163,0,0,0
2017-11-14 11:55:56,2017-11-14 11:56:02,http,151.101.230.58,443,10.64.105.144,2714,8,486938,2017-11-14,development1,4,1163,0,0,0
