stime,dtime,proto,dip,dport,sip,sport,uplink_length,downlink_length,day,siptype,siplevel,sip_id,diptype,diplevel,dip_id
2017-11-10 08:41:53,2017-11-10 08:42:03,ssh,10.50.50.43,22,10.64.105.214,1674,30000135,7258,2017-11-10,development2,4,1446,0,0,0
2017-11-10 08:41:53,2017-11-10 08:42:03,ssh,10.50.50.43,22,10.64.105.214,1674,113,3016,2017-11-10,development2,4,1446,0,0,0
2017-11-10 08:42:03,2017-11-10 08:42:13,ssh,10.50.50.43,22,10.64.105.214,1674,180000953,4325,2017-11-10,development2,4,1446,0,0,0
2017-11-10 08:42:23,2017-11-10 08:42:33,ssh,10.50.50.43,22,10.64.105.214,1674,2294,90002861,2017-11-10,development2,4,1446,0,0,0
2017-11-10 09:12:47,2017-11-10 09:12:57,ftp,10.50.50.28,21,10.64.105.214,1674,1159,3023,2017-11-10,development2,4,1446,0,0,0
2017-11-10 09:12:57,2017-11-10 09:13:07,ftp,10.50.50.28,21,10.64.105.214,1674,9818,210006737,2017-11-10,development2,4,1446,0,0,0
2017-11-10 09:13:07,2017-11-10 09:13:17,ftp,10.50.50.28,21,10.64.105.214,1674,60000355,312,2017-11-10,development2,4,1446,0,0,0
2017-11-10 09:13:17,2017-11-10 09:13:27,ftp,10.50.50.28,21,10.64.105.214,1674,240008999,974,2017-11-10,development2,4,1446,0,0,0
2017-11-10 09:35:16,2017-11-10 09:35:26,mongodb,10.50.50.29,8005,10.64.105.214,1674,2702,90,2017-11-10,development2,4,1446,0,0,0
2017-11-10 10:03:24,2017-11-10 10:03:51,http,182.61.35.21,80,10.64.105.214,1677,10470,2393418,2017-11-10,development2,4,1446,0,0,0
2017-11-10 10:03:27,2017-11-10 10:03:39,http,182.61.35.21,80,10.64.105.214,1706,25625,4741715,2017-11-10,development2,4,1446,0,0,0
2017-11-10 10:03:44,2017-11-10 10:04:06,http,182.61.35.21,80,10.64.105.214,1764,2,699,2017-11-10,development2,4,1446,0,0,0
2017-11-10 10:04:13,2017-11-10 10:04:23,http,182.61.35.21,80,10.64.105.214,1759,1329,3772411,2017-11-10,development2,4,1446,0,0,0
2017-11-10 10:04:24,2017-11-10 10:04:52,http,182.61.35.21,80,10.64.105.214,1831,446,1807282,2017-11-10,development2,4,1446,0,0,0
2017-11-10 10:04:24,2017-11-10 10:05:01,http,182.61.35.21,80,10.64.105.214,1739,11857,48430,2017-11-10,development2,4,1446,0,0,0
2017-11-10 10:06:14,2017-11-10 10:07:12,http,182.61.35.21,80,10.64.105.214,1745,0,1502998,2017-11-10,development2,4,1446,0,0,0
2017-11-10 10:06:19,2017-11-10 10:06:24,http,182.61.35.21,80,10.64.105.214,1758,4001,2587510,2017-11-10,development2,4,1446,0,0,0
2017-11-10 10:06:58,2017-11-10 10:07:53,http,182.61.35.21,80,10.64.105.214,1784,244,40510,2017-11-10,development2,4,1446,0,0,0
2017-11-10 10:11:04,2017-11-10 10:11:55,http,182.61.35.21,80,10.64.105.214,1818,9055,463403,2017-11-10,development2,4,1446,0,0,0
2017-11-10 10:59:56,2017-11-10 11:00:45,http,10.50.50.29,443,10.64.105.214,2101,27736,48905,2017-11-10,development2,4,1446,0,0,0
2017-11-10 11:00:30,2017-11-10 11:00:54,http,10.50.50.29,443,10.64.105.214,2157,35623,1485356,2017-11-10,development2,4,1446,0,0,0
2017-11-10 11:00:42,2017-11-10 11:00:47,http,10.50.50.29,443,10.64.105.214,2106,40722,4409851,2017-11-10,development2,4,1446,0,0,0
2017-11-10 11:01:09,2017-11-10 11:01:27,http,10.50.50.29,443,10.64.105.214,2163,21264,708590,2017-11-10,development2,4,1446,0,0,0
2017-11-10 11:01:49,2017-11-10 11:01:55,http,10.50.50.29,443,10.64.105.214,2134,3107,732534,2017-11-10,development2,4,1446,0,0,0
